,2023-12-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31
Treasury Shares Number,17558400.0,25904654.0,28876676.0,26529421.0,0.0
Ordinary Shares Number,260606194.0,258259940.0,275787918.0,284135173.0,0.0
Share Issued,278164594.0,284164594.0,304664594.0,310664594.0,0.0
Net Debt,600989000.0,870822000.0,0.0,3329116000.0,2162423000.0
Total Debt,10392009000.0,10996610000.0,10986496000.0,11782680000.0,0.0
Tangible Book Value,2047860000.0,2263497000.0,3054892000.0,-130700000.0,0.0
Invested Capital,15017697000.0,15838205000.0,16768605000.0,14623072000.0,0.0
Working Capital,3993675000.0,5439114000.0,7463018000.0,1863102000.0,0.0
Net Tangible Assets,2047860000.0,2263497000.0,3054892000.0,-130700000.0,0.0
Capital Lease Obligations,703731000.0,705801000.0,552195000.0,688087000.0,0.0
Common Stock Equity,5329419000.0,5547396000.0,6334304000.0,3528479000.0,0.0
Total Capitalization,13561922000.0,14352933000.0,14992007000.0,11816960000.0,0.0
Total Equity Gross Minority Interest,5630571000.0,6375877000.0,7028203000.0,4275907000.0,0.0
Minority Interest,301152000.0,828481000.0,693899000.0,747428000.0,0.0
Stockholders Equity,5329419000.0,5547396000.0,6334304000.0,3528479000.0,0.0
Other Equity Interest,0.0,-13437000.0,0.0,0.0,0.0
Treasury Stock,465918000.0,622170000.0,691916000.0,636011000.0,0.0
Retained Earnings,780123000.0,668227000.0,3045413000.0,574005000.0,0.0
Additional Paid In Capital,366379000.0,366379000.0,366379000.0,495226000.0,0.0
Capital Stock,139082000.0,142082000.0,152332000.0,155332000.0,0.0
Common Stock,139082000.0,142082000.0,152332000.0,155332000.0,0.0
Total Liabilities Net Minority Interest,30867699000.0,31204423000.0,28636142000.0,33057813000.0,0.0
Total Non Current Liabilities Net Minority Interest,11278208000.0,11484229000.0,11444846000.0,10605990000.0,0.0
Other Non Current Liabilities,180441000.0,185757000.0,228534000.0,112979000.0,0.0
Derivative Product Liabilities,30373000.0,23569000.0,33050000.0,49791000.0,0.0
Tradeand Other Payables Non Current,0.0,0.0,0.0,0.0,72239000.0
Non Current Deferred Revenue,1775000.0,2039000.0,2099000.0,3485000.0,0.0
Non Current Deferred Taxes Liabilities,331991000.0,294346000.0,227112000.0,320488000.0,0.0
Long Term Debt And Capital Lease Obligation,8775665000.0,9356283000.0,9059133000.0,8779240000.0,0.0
Long Term Capital Lease Obligation,543162000.0,550746000.0,401430000.0,490759000.0,0.0
Long Term Debt,8232503000.0,8805537000.0,8657703000.0,8288481000.0,0.0
Long Term Provisions,1888979000.0,1549091000.0,1835267000.0,1276375000.0,0.0
Current Liabilities,19589491000.0,19720194000.0,17191296000.0,22451823000.0,0.0
Other Current Liabilities,441997000.0,336288000.0,261411000.0,216375000.0,0.0
Current Debt And Capital Lease Obligation,1616344000.0,1640327000.0,1927363000.0,3003440000.0,0.0
Current Capital Lease Obligation,160569000.0,155055000.0,150765000.0,197328000.0,0.0
Current Debt,1455775000.0,1485272000.0,1776598000.0,2806112000.0,0.0
Current Provisions,1119230000.0,926631000.0,996564000.0,921378000.0,0.0
Payables,14294643000.0,13192884000.0,11743724000.0,15834547000.0,0.0
Other Payable,6856908000.0,5898483000.0,5642481000.0,6994028000.0,0.0
Total Tax Payable,185812000.0,168401000.0,161007000.0,221243000.0,0.0
